"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
NA,2665.39793008524,NA,NA,NA,2221.63290622538,3425.91021782357,NA,4211.8560936075,NA,1747.91018787431
1896.28826071426,884.235069843696,1200.40525418748,1286.67459753988,2748.83041283954,969.554476054347,1013.22483478338,1700.83886227868,2335.83266683395,907.063209886316,1024.67363944917
571.375488995033,-564.771712677523,1421.53249756079,1336.09284674752,1847.96338553564,457.536255381802,1500.49623576022,1487.2131389265,2376.36306600613,613.004816854963,2126.42514047092
-4153.8983281289,-4263.60156285565,-2028.25929301062,NA,-3132.61108452692,NA,-4229.89459361512,-3899.40223066623,-1784.47963473225,-4372.30002957298,-2856.4985133355
-3871.05443451796,-4678.86524534292,-2252.97463374222,-3230.13577580846,-5295.25553241475,-3148.54075459247,-5288.64222407159,-2246.70755369883,-2984.24026630626,-4938.33923952698,-2879.76247587909
1578.12234328703,1783.85566800475,1316.11714900425,673.623388408446,1243.91992399695,804.707904027104,260.226167768177,952.022023070484,826.720222838208,-439.817471761567,2.39634854727566
2177.02460943853,3152.431548335,2069.03604327786,4012.27355228313,1003.85718038971,2544.77383643442,2727.03790245195,3238.23362939859,933.277158346483,1210.34332220227,2249.79728510224
2150.23726092935,NA,3206.86812464257,5708.64331158234,2679.85587846086,NA,6321.30237631145,3564.66656387423,3455.18345285661,4280.09903236784,3267.93425709313
-658.213171165362,-585.694129705598,344.534683476282,628.941854793447,-1649.52490226747,-193.941196238642,-143.587032498852,180.170220147394,-1453.21637733729,-1271.30938070004,595.327680003588
3182.38428926567,1795.42119809953,1667.15510482765,3680.01713494159,3078.03800476848,2474.41460550248,3676.20261484242,2078.16774389682,1734.36659464672,1099.28407400104,1972.69192984823
-3592.86327590311,-4998.51344463739,-3837.85296226337,-2266.31961704154,-4342.87182818408,-1896.37051282693,-3073.2576200975,-2755.48394717034,-2872.49516806415,-4470.22997653619,-4168.26362203531
816.688437874928,2590.90838662836,2154.90074168502,2881.8119399764,-268.333994660195,2707.11550307624,2327.19131529232,3088.21085497841,2420.71195141045,2041.16095254615,1853.10503895759
317.349616718732,1161.5368514139,1290.46179673308,-264.371099471413,-720.149781760746,317.735501558211,1039.93057436385,-1428.85629549075,304.736882166941,666.330908105825,937.891660453291
-5062.53150312166,-8069.36618524214,-4175.96462520697,-6212.45429922697,-5867.42005172699,-5526.61976589898,-6768.03685672464,-6142.37100734709,-6492.28669120262,-7791.45105890057,-4745.88514275023
NA,1845.76576112449,1450.44511448194,3945.99001691406,1997.13293116058,2603.91118332712,NA,2511.9127631895,3036.63768831067,1444.80336054037,1969.81536530646
157.840442428676,-535.454136502081,-868.222964164256,1134.2844993976,-722.887460362978,1554.18376047316,1161.87024924213,280.186448887068,-378.373742188106,-877.933944484106,-1441.18018718032
3498.45161469169,2913.6416719691,3088.7234992017,2643.58981669723,3080.60547287077,2109.67884354772,3028.51947291194,1084.42636780008,2785.54705400656,907.972635285312,1931.38162194308
-601.32003310446,-181.123867742758,-930.010483510509,1439.55047610027,-1393.8486106365,2086.78732651577,160.548744452637,1300.10613385074,25.0430281840565,-525.887431196516,-2705.70612471418
1058.34517652232,2097.81114867935,1147.66102909044,3205.75032216813,1372.19547297711,3154.89113354972,2957.62351140602,2404.83828236447,2846.10550119006,1883.62418823784,52.8538110927622
